"RN,C,4","PARENT_RN,C,4","LISTNAME,C,80",LEVEL,"UNIT_RN,C,4","ACCESS,C,16",_NullFlags
00SJ,00SM,???????-????????????? ?????,2,001g, @,0
00SK,00T?,??????? ????????? ????????????????? ????????????? ???????,2,001g, @,0
00SL,00Ts,?????????????? ???-2/?????,2,001g, @,0
00SM,002c,?????????????? ????????????? ????????,1,001g, @,0
00SN,00Ts,???????? 3,2,001g, @,0
00SO,00dR,????? ?????????????????? ?????? ?????????? ? ?????????????? ??????????,2,001g, @,0
00SP,00T?,??????? ????????? ?????????????????,2,001g, @,0
00SQ,002k,?????????!!!,1,001o,R ?,0
00SR,002k,??????????,1,001o,R ?,0
00SS,002k,?????????,1,001o,R ?,0
00ST,006R,04 44 ???.?????,2,001f, ,0
00SW,006R,04-34-???-1,2,001f, ,0
00Sa,002k,?????,1,001o,R ?,0
00Sb,002k,??????????,1,001o,R ?,0
00Sd,002l,????????,1,001p,R ,0
00Se,00Ir,???????-??????,3,001h,?~??????v?,0
00Sf,006R,???????-????????,2,001f, ,0
00Sj,008a,?.?????.395-210536(04),2,000u,?H,0
00Sk,008x,???????.??????,2,000u,?H,0
00Sn,0052,???????? ?????????,1,003a,P???S ,0
00So,00Iq,??????.???,3,001h,?~??????v?,0
00Sq,000e,?????? ????????,1,000d,,0
00Ss,00X1,02-42 ??????? ????.,2,001h,?~??????v?,0
00Sz,006R,04-42 ??????? ????. ?????? ?2,2,001f, ,0
00S?,006R,04-38 ???????? 3,2,001f, ,0
00S?,006R,04-14 ??? 2,2,001f, ,0
00S?,006R,04-11 ???????????????-2,2,001f, ,0
00S?,006R,????? ??????,2,001f, ,0
00S?,000W,???????????? ? ????,1,000V,"$
",0
00S?,00SQ,??????? ?????,2,001o,R ?,0
00S?,,???????? ???????? ? ?????????,0,009?,,0
00S?,,?????????????? ??????? ????????????? ???????????,0,009?,,0
00S?,,?????????????? ?????????? ????????????? ???????????,0,009?,,0
00S?,,?????????????? ??????????,0,009?,,0
00S?,,?????????????? ????????????? ?????????????,0,009?,,0
00S?,,???? ???????,0,009?,,0
00S?,,???????? ????????,0,009?,,0
00S?,00S?, ? ???????? ???????,2,001h,?~??????v?,0
00S?,0052,??????????? ??????-???????????????? ???????,1,003a,P???S ,0
00S?,002d,?????????,1,001h,?~??????v?,0
00S?,007a,"????? ?1,?5,?8",1,004V,,0
00T0,007a,???????,1,004V,,0
00T1,007a,"????????????, ??????????????????",1,004V,,0
00T2,007a,"????????, ???????",1,004V,,0
00T3,007a,????,1,004V,,0
00T4,0064,??????,1,004P,,0
00T5,0064,???????,1,004P,,0
00T6,0064,????????????,1,004P,,0
00T8,0064,????,1,004P,,0
00TS,007a,.?? ????????????,1,004V,,0
00TT,00T?,???????? ?????????,2,001g, @,0
00TU,001e,??????? ?????????,2,000F,    P???,0
00Tc,00T4,?????,2,004P,,0
00Td,00T4,???????,2,004P,,0
00Te,00T4,??????????,2,004P,,0
00Tf,00T4,??????????,2,004P,,0
00Tg,0065,"????????????, ??????????????????",1,004Q,,0
00Th,0065,?????,1,004Q,,0
00Ti,0065,???????,1,004Q,,0
00Tj,0065,??????????,1,004Q,,0
00Tk,0065,????,1,004Q,,0
00Ts,002c,.??????,1,001g, @,0
00Tt,00dN,???????-??????????????? ???????????,2,001g, @,0
00Tu,00BU,??????? ???????? ???????,2,001g, @,0
00Tw,00BU,??????? ???????????,2,001g, @,0
00Tx,00dN,????????? ?????????????? ? ?????????????? ???????????,2,001g, @,0
00Ty,00JA,??????? ???????? ? ?????? ?????????????????? ????,2,001g, @,0
00Tz,00JA,???????????????? ?????????????????,2,001g, @,0
00T?,00Tz,??????????? ? 1,3,001g, @,0
00T?,00Tz,??????????? ? 2,3,001g, @,0
00T?,00BZ,?????? ?? ????? ?? ???????? ? ?????????????? ???????????,3,001g, @,0
00T?,00BZ,????????,3,001g, @,0
00T?,00Ba,????????,3,001g, @,0
00T?,00SM,????????,2,001g, @,0
00T?,00BQ,??????? ????????? ????? ?????,3,001g, @,0
00T?,00BT,??????? ???????????? ????????????????? ????????????? ???????,3,001g, @,0
00T?,00Tt,????????-???????????,3,001g, @,0
00T?,00SH,??????? ????????????,3,001g, @,0
00T?,00SM,????? ??????,2,001g, @,0
00T?,000G,05 - ????????????,1,000F,P???,0
00T?,0052,?????? ?? ???? ?? ? ?? ??,1,003a,P???S ,0
00T?,00JA,?????????????????? ??????,2,001g, @,0
00T?,00JA,???????????????? ?????,2,001g, @,0
00T?,002g,??????????? ??????? ????. ???????????,1,001k,R ?,0
00T?,002g,?????????,1,001k,R ?,0
00T?,00dN,??????????????? ?????????,2,001g, @,0
00T?,002c,???????????? ???? ?3 (????????? ??????? ???????????),1,001g, @,0
00T?,0052,?????????,1,003a,P???S ,0
00T?,002c,???????????? ?????????????,1,001g, @,0
00T?,002c,???????????-??????????????? ?????????????,1,001g, @,0
00U3,0065,"????????, ???????",1,004Q,,0
00U5,007a,????? ????????,1,004V,,0
00U8,00wv,???,4,001h,?~??????v?,0
00UD,00PE,??? ????????,1,0094,P???S 0,0
00UP,0052,???? ?????????????? ????????,1,003a,P???S ,0
00UQ,00PE,?????,1,0094,P???S 0,0
00UR,00UQ,???????,2,0094,P???S 0,0
00US,0052,?????? ????,1,003a,P???S ,0
00UT,0052,?????? ?????,1,003a,P???S ,0
00UU,0052,???????? ? ??,1,003a,P???S ,0
00UV,0052,???????????????? ?????????,1,003a,P???S ,0
00UW,0052,???? ????????,1,003a,P???S ,0
00UX,0052,????????? ??,1,003a,P???S ,0
00UY,0052,???????? ??????,1,003a,P???S ,0
00UZ,0052,?????? ??????,1,003a,P???S ,0
00Ua,0052,??????? ??????,1,003a,P???S ,0
00Ub,0052,???,1,003a,P???S ,0
00Uc,0052,????????? ?????,1,003a,P???S ,0
00Ud,0052,????????????,1,003a,P???S ,0
00Ue,0052,?????? ???????????? ?????,1,003a,P???S ,0
00Uf,0052,???? ??????,1,003a,P???S ,0
00Ug,0052,??????? ?????????,1,003a,P???S ,0
00Uh,0052,???? ???????????,1,003a,P???S ,0
00Ui,0052,?????? ?????,1,003a,P???S ,0
00Uj,0052,?????? ???????,1,003a,P???S ,0
00Uk,000W,????????? ????,1,000V,"$
",0
00Um,0065,?? ????????????,1,004Q,,0
00Un,002l,???????? ??????,1,001p,R ,0
00Uq,0064,????????,1,004P,,0
00Ur,000R,?????????.??????,1,000Q,,0
00U?,000e,6 ???????,1,000d,,0
00U?,000R,???????.340,1,000Q,,0
00U?,000d,6 ???????.,1,000c,,0
00U?,009E,?????????/?????,3,000u,?K,0
00U?,008a,?.395-210536(04)??,2,000u,?H,0
00U?,00S?,??????????? ????????,2,001h,?~??????v?,0
00U?,009E,?????????/??????? ??????,3,000u,?K,0
00U?,00Gs,010501000 ???.???????,2,000X,,0
00U?,00B1,?????????/???????,3,000u,?K,0
00U?,009I,?????/???????.,3,000u,?K,0
00V0,009E,?????????/????.??.??.,3,000u,?K,0
00V2,009E,?????????/ ????.??.??? ??.???.,3,000u,?K,0
00V6,009I,?????/??.??.??? ????.,3,000u,?K,0
00VA,,?????????????? ???????,0,009?,,0
00VB,,?????????????? ?????????,0,00A0,,0
00VC,,?????????????? ?????????? ???????????,0,00A1,,0
00VD,,????????,0,00A2,,0
00VE,,????????? ????????? ?? ????????? ???,0,00A3,,0
00VF,,?????? ??????????????? ??????????,0,00A4,®S?›‰,0
00VG,,???? ???,0,00A5,,0
00VH,,????????????? ?????????,0,00A6,,0
00VI,,????????? ????,0,00A7,,0
00VJ,,????????? ?????????? (104?),0,00A8,,0
00VK,,?????? ????????? ?????????? (104?),0,00A9,,0
00VL,,????????????? ????????? ??????? (104?),0,00AA,,0
00Vi,008x,??????????,2,000u,?H,0
00Vj,00PE,????????,1,0094,P???S 0,0
00Vl,00B1,?????????/????.??.??? ??-??,3,000u,?K,0
00Vp,00Pw,????.??.??? ??-??,3,000u,?K,0
00Vr,00W?,???,2,002w,R 0,0
00Vs,00W?,??????,2,002w,R 0,0
00Vt,00W?,???,2,002w,R 0,0
00Vu,00Vs,???,3,002w,R 0,0
00Vv,00W?,???,2,002w,R 0,0
00Vz,000Y,????????????,1,000X,,0
00V?,00P6,?? ???? ???,2,000Q,,0
00V?,0023,???.???????????? (310130),2,000X,    ,0
00V?,00Ji,2009,2,000d,    ,0
00V?,00C7,???.?????.,2,000Q,,0
00V?,009V,???.????.,2,000Q,,0
00V?,00C8,???.???????.,2,000Q,,0
00V?,00VF,????????,1,00A4,®S?›‰,0
00V?,00VF,??????,1,00A4,®S?›‰,0
00V?,000e,????????? ????-??,1,000d,,0
00V?,00V?,???.??????,3,00A4,®S?›‰,0
00V?,00W?,??? ?????????,3,00A4,®S?›‰,0
00V?,00W?,??????? ????????,3,00A4,®S?›‰,0
00V?,00V?,???. 12,3,00A4,®S?›‰,0
00V?,00cT,???.10,2,00A4,®S?›‰,0
00V?,00B1,?????????/??????? ??????,3,000u,?K,0
00V?,00Bm,?????/??????? ??????,3,000u,?K,0
00V?,,??????????? ????????????,0,00AX,,0
00W0,,????????????? ??????????????,0,00AY,,0
00W5,00W?,????????,3,00A4,®S?›‰,0
00WB,008Y,?????,3,000u,?FN,0
00WC,008Y,????????,3,000u,?FN,0
00WF,00V?,???????? 2010,2,00A4,®S?›‰,0
00WG,00W?,"???????,??????",3,00A4,®S?›‰,0
00WJ,00V?,???,3,00A4,®S?›‰,0
00WK,009Q,?????????/??????? ??????,3,000u,?K,0
00WM,,?????? ???????,0,00Aa,,0
00WN,,???????????,0,00Ab,,0
00WO,,???????????,0,00Ac,,0
00WP,,??????? ?????????,0,00Ad,,0
00WQ,,???? ???????????,0,00Ae,,0
00WR,,??????? ???????? ?????? ??????????,0,00Af,,0
00WS,,???????? ?????????,0,00Ag,,0
00WT,,???? ??????????? ??????,0,00Ah,,0
00WU,,??????? ??????????? ??????,0,00Ai,,0
00WV,,???????? ????,0,00Aj,,0
00WW,,??? ??????????,0,00Ak,,0
00WX,,???? ??????????,0,00Al,,0
00WY,,???? ??????????,0,00Am,,0
00WZ,,?????????,0,00An,,0
00Wa,,???? ??????????????? ???????????,0,00Ao,,0
00Wb,,???????????????? ?????????,0,00Ap,,0
00Wc,,???? ?????? ???????? ?????????,0,00Aq,,0
00Wd,,???? ????????? ???????? ?????????,0,00Ar,,0
00We,,?????? ??????,0,00As,,0
00Wf,,???? ???????????,0,00At,,0
00Wg,,?????????????,0,00Au,,0
00Wh,,????????????? ?? ???????????,0,00Av,,0
00Wi,,?????????????,0,00Aw,,0
00Wj,,??????????? ??????????? ??????,0,00Ax,,0
00Wl,00Rm,????? ??????,2,000p,?H,0
00Wm,0036,???????2010,1,002A,,0
00Wn,0036,??????2010,1,002A,,0
00Wo,007n,???,2,000W,?~??????p˜?,0
00Ws,009I,?????/??????? ??????,3,000u,?K,0
00Wv,007b,4-???,1,004W,R ,0
00Ww,00Wv,???.????? ??? 4-???,2,004W,R ,0
00Wx,00Ww,??????,3,004W,R ,0
00Wy,00Ww,?????????,3,004W,R ,0
00Wz,008x,?????????,2,000u,?H,0
00W?,000R,???,1,000Q,,0
00W?,00U?,???.?????.,2,000Q,,0
00W?,009Q,?????????/?????????.,3,000u,?K,0
00W?,00V?,???????? 2011,2,00A4,®S?›‰,0
00W?,002d,?????????????? ?????????,1,001h,?~??????v?,0
00W?,00Bm,?????/?????????,3,000u,?K,0
00W?,00V?,???????? 2011,2,00A4,®S?›‰,0
00W?,00V?,???.?????,3,00A4,®S?›‰,0
00W?,00c?,???.?????,3,00A4,®S?›‰,0
00W?,00V?,???????? 2010,2,00A4,®S?›‰,0
00W?,00V?,??? ?????????,2,00A4,®S?›‰,0
00W?,00V?,??????? ????????,2,00A4,®S?›‰,0
00W?,00V?,????????,2,00A4,®S?›‰,0
00W?,00VF,???????,1,00A4,®S?›‰,0
00W?,002b,???????,1,001f, ,0
00W?,004I,2010,1,002w,R 0,0
00W?,004I,???????,1,002w,R 0,0
00W?,004I,?????,1,002w,R 0,0
00W?,004I,???????????,1,002w,R 0,0
00W?,004I,???????????,1,002w,R 0,0
00W?,004I,???,1,002w,R 0,0
00W?,002d,???????????,1,001h,?~??????v?,0
00X1,002d,??. ?????????,1,001h,?~??????v?,0
00X2,002d,???????????,1,001h,?~??????v?,0
00X3,002d,??. ????????? ??? ??????????,1,001h,?~??????v?,0
00X5,000f,???????? ???,1,000e,@4,0
00XA,00dR,????????????? ??????? ???????,2,001g, @,0
00XI,00Iq,????????? ???????? ????????,3,001h,?~??????v?,0
00XK,009Q,?????????/????.??.??? ??-??,3,000u,?K,0
00XL,00W?,????????,3,00A4,®S?›‰,0
00XN,00B1,?????????/????.??.??.,3,000u,?K,0
00XP,00Ir,????? ??????,3,001h,?~??????v?,0
00XQ,000Y,???????????????? ???????????,1,000X,    ,0
00XR,00E8,???????????????? ???????????,1,006T,    P???,0
00XS,000G,????????????? (???????????????? ???????????),1,000F,    P???,0
00XT,00XQ,??????????? ????? ??? ???????????? ????????? ? ??????,2,000X,    ,0
00XU,00XQ,??????????,2,000X,    ,0
00XV,00XQ,??????????????? -?????,2,000X,    ,0
00XW,00XQ,"??????????????? -?????, -????",2,000X,    ,0
00XX,00XQ,"??????????????? -???? 1,???? 2",2,000X,    ,0
00XY,00XQ,??????????????? -????1 ???????????,2,000X,    ,0
00XZ,00XQ,???????????????????? ???????,2,000X,    ,0
00Xa,00XQ,"?????????????? -?????, -????",2,000X,    ,0
00Xb,00XQ,?????????????? -?????-2 ???????????? ????????,2,000X,    ,0
00Xc,00XQ,??????????,2,000X,    ,0
00Xd,00XQ,?????????,2,000X,    ,0
00Xe,00XQ,??????????,2,000X,    ,0
00Xf,00XQ,???????????,2,000X,    ,0
00Xg,00XQ,??????????? ?????????????,2,000X,    ,0
00Xh,00XQ,???????????-????????????,2,000X,    ,0
00Xi,00XQ,???????????-????????????,2,000X,    ,0
00Xj,00XQ,???????????????,2,000X,    ,0
00Xk,00XQ,?????????,2,000X,    ,0
00Xl,00XQ,?????????? ???????,2,000X,    ,0
00Xm,00XQ,????????????,2,000X,    ,0
00Xn,00XQ,??????????? ????????????-???????? ???????,2,000X,    ,0
00Xo,00XQ,??????????? ????????,2,000X,    ,0
00Xp,00XQ,??????????? ????????????? ????????????,2,000X,    ,0
00Xq,00XQ,??????????? ?????????? ???????????? II,2,000X,    ,0
00Xr,00XQ,????????,2,000X,    ,0
00Xs,00XQ,????????+??????????? ????????,2,000X,    ,0
00Xt,00XQ,?????????????,2,000X,    ,0
00Xu,00XQ,??????????????? ?????????,2,000X,    ,0
00Xv,00XQ,?????????????,2,000X,    ,0
00Xw,00XQ,????????????,2,000X,    ,0
00Xx,00XQ,????????????????? ?????????,2,000X,    ,0
00Xy,00XQ,??????????? ??????,2,000X,    ,0
00Xz,00XQ,"???????????, ?-???????-???????????",2,000X,    ,0
00X?,00XQ,"???????????, ?-???????-???????????",2,000X,    ,0
00X?,00XQ,"???????????, ?-???????-???????????",2,000X,    ,0
00X?,00XQ,"???????????, ?-???????-??????????? ????????????????.",2,000X,    ,0
00X?,00XQ,"???????????, ?-???????-??????????? ???????? ???????",2,000X,    ,0
00X?,00XQ,"???????????, ?-???????-????????????? I ?????????",2,000X,    ,0
00X?,00XQ,"???????????, ?-???????-????????????? II ?????????",2,000X,    ,0
00X?,00XQ,"???????????, ?-???????-????????????? III ?????????",2,000X,    ,0
00X?,00XQ,"???????????, ?-???????-????????????? IV ?????????",2,000X,    ,0
00X?,00XQ,"???????????, ??????????????",2,000X,    ,0
00X?,00XQ,"???????????, ????????????",2,000X,    ,0
00X?,00XQ,"???????????, ???????????",2,000X,    ,0
00X?,00XQ,"???????????, ?????????",2,000X,    ,0
00X?,00XQ,"???????????, ???????????",2,000X,    ,0
00X?,00XQ,"???????????, ????????????",2,000X,    ,0
00X?,00XQ,"???????????, ??????????????",2,000X,    ,0
00X?,00XQ,??????????????? ?????????,2,000X,    ,0
00X?,00XQ,??????????????????? ?????????,2,000X,    ,0
00X?,00XQ,????????????????? ?????????,2,000X,    ,0
00X?,00XQ,???????????????,2,000X,    ,0
00X?,00XQ,????????????????? ?????????,2,000X,    ,0
00X?,00XQ,???????? ? ??????????????????? ?????????,2,000X,    ,0
00X?,00XQ,???????????????????? ?????????,2,000X,    ,0
00X?,00XQ,?????????????? ????????? ????????,2,000X,    ,0
00X?,00XQ,?????????????? ??????? ????????,2,000X,    ,0
00X?,00XQ,???????????????? ?????????,2,000X,    ,0
00X?,00XQ,????????????????? ?????????,2,000X,    ,0
00X?,00XQ,??????????????? ?????????,2,000X,    ,0
00X?,00XQ,????????????? ????????? ??????,2,000X,    ,0
00X?,00XQ,"????????????? ?????????, ??????????????? ????????",2,000X,    ,0
00X?,00XQ,"????????????? ?????????, ???????????",2,000X,    ,0
00X?,00XQ,"????????????? ?????????, ??????????? 8-????????????",2,000X,    ,0
00X?,00XQ,"????????????? ?????????, ??????????? ???????????",2,000X,    ,0
00X?,00XQ,"????????????? ?????????, ??????????? ????????????",2,000X,    ,0
00X?,00XQ,"????????????? ?????????, ??????????????",2,000X,    ,0
00X?,00XQ,"????????????? ?????????, ????????????",2,000X,    ,0
00X?,00XQ,?????????????,2,000X,    ,0
00X?,00XQ,?????????????????? ????????,2,000X,    ,0
00X?,00XQ,???????????????????? ?????????,2,000X,    ,0
00X?,00XQ,??????????????? ?????????,2,000X,    ,0
00X?,00XQ,???????????,2,000X,    ,0
00X?,00XQ,?????????????? ?????????,2,000X,    ,0
00X?,00XQ,??????????????????? ?????????,2,000X,    ,0
00Y0,00XQ,?????????????,2,000X,    ,0
00Y1,00XQ,???????? ? ???????????? ??????,2,000X,    ,0
00Y2,00XQ,???????????? ????????,2,000X,    ,0
00Y3,00XQ,????????? ???????????,2,000X,    ,0
00Y4,00XQ,????????? ??????????? ??????????????? ????????,2,000X,    ,0
00Y5,00XQ,????????? ????????-H1 ??????????,2,000X,    ,0
00Y6,00XQ,????????? ????????? ?????????? ???????,2,000X,    ,0
00Y7,00XQ,???????????? ??????,2,000X,    ,0
00Y8,00XQ,"????????????, ??????????? ?????????????? ??????????",2,000X,    ,0
00Y9,00XQ,"????????????, ????-??????????????",2,000X,    ,0
00YA,00XQ,"????????????, ?????????? ???????????????",2,000X,    ,0
00YB,00XQ,"????????????, ?-???????????????",2,000X,    ,0
00YC,00XQ,??????? ? ????????? ???????????????? ? ????????,2,000X,    ,0
00YD,00XQ,?????????????????? ?????????,2,000X,    ,0
00YE,00XQ,??????????? ????????,2,000X,    ,0
00YF,00XQ,???????? ?????? A,2,000X,    ,0
00YG,00XQ,???????? ?????? B,2,000X,    ,0
00YH,00XQ,???????? ?????? B1,2,000X,    ,0
00YI,00XQ,???????? ?????? B12,2,000X,    ,0
00YJ,00XQ,???????? ?????? B2,2,000X,    ,0
00YK,00XQ,???????? ?????? B5,2,000X,    ,0
00YL,00XQ,???????? ?????? B6,2,000X,    ,0
00YM,00XQ,???????? ?????? Bc,2,000X,    ,0
00YN,00XQ,???????? ?????? C,2,000X,    ,0
00YO,00XQ,???????? ?????? D,2,000X,    ,0
00YP,00XQ,???????? ?????? E,2,000X,    ,0
00YQ,00XQ,???????? ?????? PP,2,000X,    ,0
00YR,00XQ,???????? ?????? U,2,000X,    ,0
00YS,00XQ,??????????????? ????????,2,000X,    ,0
00YT,00XQ,??????? ????????,2,000X,    ,0
00YU,00XQ,????????????????,2,000X,    ,0
00YV,00XQ,????????? ???????????,2,000X,    ,0
00YW,00XQ,"????????? ???????????, ????????? ??????",2,000X,    ,0
00YX,00XQ,???????????,2,000X,    ,0
00YY,00XQ,????????????????,2,000X,    ,0
00YZ,00XQ,?????????????? ????????,2,000X,    ,0
00Ya,00XQ,????????????????? ?????????,2,000X,    ,0
00Yb,00XQ,????????????????? ?????????,2,000X,    ,0
00Yc,00XQ,?????????????????? ?????????,2,000X,    ,0
00Yd,00XQ,????????????? ????????,2,000X,    ,0
00Ye,00XQ,"????????????? ????????, ?????????????????",2,000X,    ,0
00Yf,00XQ,???????? ???????????,2,000X,    ,0
00Yg,00XQ,???????????????,2,000X,    ,0
00Yh,00XQ,??????????????? ???????????????,2,000X,    ,0
00Yi,00XQ,??????? ????????,2,000X,    ,0
00Yj,00XQ,??????????????? ????????,2,000X,    ,0
00Yk,00XQ,????????????????? ????????,2,000X,    ,0
00Yl,00XQ,?????????????????,2,000X,    ,0
00Ym,00XQ,????????? ????????????????,2,000X,    ,0
00Yn,00XQ,????????? ??????,2,000X,    ,0
00Yo,00XQ,????????????????? ?????????,2,000X,    ,0
00Yp,00XQ,??????????? ?????????,2,000X,    ,0
00Yq,00XQ,"??????? ???????????? ??????????, ???.???????????",2,000X,    ,0
00Yr,00XQ,????????? ?????????,2,000X,    ,0
00Ys,00XQ,??????????????? ????????,2,000X,    ,0
00Yt,00XQ,?????????????????,2,000X,    ,0
00Yu,00XQ,?????????????????,2,000X,    ,0
00Yv,00XQ,?????????? ??????????,2,000X,    ,0
00Yw,00XQ,?????????? ???????? ??????????,2,000X,    ,0
00Yx,00XQ,???????? ???????,2,000X,    ,0
00Yy,00XQ,???????? ??????????? ????????,2,000X,    ,0
00Yz,00XQ,???????? ???????????????,2,000X,    ,0
00Y?,00XQ,???????? ????????? ????????,2,000X,    ,0
00Y?,00XQ,???????? ??????? ???????????? ????????,2,000X,    ,0
00Y?,00XQ,???????????,2,000X,    ,0
00Y?,00XQ,????????????????,2,000X,    ,0
00Y?,00XQ,????????????,2,000X,    ,0
00Y?,00XQ,"????????????, ????????? ?????????",2,000X,    ,0
00Y?,00XQ,?????????????,2,000X,    ,0
00Y?,00XQ,??????????????,2,000X,    ,0
00Y?,00XQ,"??????????????, ???????",2,000X,    ,0
00Y?,00XQ,?????????? ???????? ???????? ????????????,2,000X,    ,0
00Y?,00XQ,???????? ???????????,2,000X,    ,0
00Y?,00XQ,?????????? ???????????,2,000X,    ,0
00Y?,00XQ,???????-???????????????? ????????,2,000X,    ,0
00Y?,00XQ,???????-???????????????? ????????????????? ????????,2,000X,    ,0
00Y?,00XQ,?????????????????? ?????????,2,000X,    ,0
00Y?,00XQ,??????????,2,000X,    ,0
00Y?,00XQ,??????????????????,2,000X,    ,0
00Y?,00XQ,?????????????,2,000X,    ,0
00Y?,00XQ,????????????? ??????????? ? ????????,2,000X,    ,0
00Y?,00XQ,"??????????, ????????????? ?????????",2,000X,    ,0
00Y?,00XQ,????????????,2,000X,    ,0
00Y?,00XQ,???????????? ????????????????,2,000X,    ,0
00Y?,00XQ,????????,2,000X,    ,0
00Y?,00XQ,???????????,2,000X,    ,0
00Y?,00XQ,?????????????? ???????,2,000X,    ,0
00Y?,00XQ,"?????? ????????????? ????, ??????? ????????",2,000X,    ,0
00Y?,00XQ,??????????? ???????? ??????? ???????????????,2,000X,    ,0
00Y?,00XQ,?????????????????? ?????????,2,000X,    ,0
00Y?,00XQ,?????????????????? ????????? (????????????????),2,000X,    ,0
00Y?,00XQ,?????????????? ???????,2,000X,    ,0
00Y?,00XQ,???????????????????? ????????,2,000X,    ,0
00Y?,00XQ,???????????? ?????????,2,000X,    ,0
00Y?,00XQ,??????? ???????????? ???????? ???????,2,000X,    ,0
00Y?,00XQ,???????? ????????,2,000X,    ,0
00Y?,00XQ,????????????,2,000X,    ,0
00Y?,00XQ,????????????-??????????????,2,000X,    ,0
00Y?,00XQ,?????????? ????????,2,000X,    ,0
00Y?,00XQ,???????? ? ???????? ??? ?????? ? ???????,2,000X,    ,0
00Y?,00XQ,????????? ??? ???????,2,000X,    ,0
00Y?,00XQ,????????? ??? ?????????????? ???????,2,000X,    ,0
00Y?,00XQ,????????? ??? ??????? ???-???????????,2,000X,    ,0
00Y?,00XQ,????????? ??? ??????? ????????,2,000X,    ,0
00Z0,00XQ,????????? ??? ??????? ??????? ????? ? ???,2,000X,    ,0
00Z1,00XQ,????????? ??? ??????? ???????????? ???????,2,000X,    ,0
00Z2,00XQ,????????? ??? ??????? ???????????????????,2,000X,    ,0
00Z3,00XQ,????????? ??? ??????? ??? ? ??????,2,000X,    ,0
00Z4,00XQ,????????? ??? ??????? ???????,2,000X,    ,0
00Z5,00XQ,????????? ??? ??????? ??????????? ??????????,2,000X,    ,0
00Z6,00XQ,????????? ??? ???????????????? ???????,2,000X,    ,0
00Z7,00XQ,????????? ??? ?????????? ????????? ???????? ? ?????,2,000X,    ,0
00Z8,00XQ,????????? ?????,2,000X,    ,0
00Z9,00XQ,????????? ???????,2,000X,    ,0
00ZA,00XQ,????????? ????? ? ????????????????,2,000X,    ,0
00ZB,00XQ,????????? ??????,2,000X,    ,0
00ZC,00XQ,????????? ???????,2,000X,    ,0
00ZD,00XQ,????????? ??????????,2,000X,    ,0
00ZE,00XQ,"????????? ??????????????? ???????, ????????????",2,000X,    ,0
00ZF,00XQ,"????????? ??????????????? ???????, ???????????????",2,000X,    ,0
00ZG,00XQ,????????? ??? ???????????? ?????????????? ??????,2,000X,    ,0
00ZH,00XQ,????????? ?????? ?????,2,000X,    ,0
00ZI,00XQ,????????? ?????? ???????????,2,000X,    ,0
00ZJ,00XQ,????????? ? ??????????? ? ???????????????? ?????????,2,000X,    ,0
00ZK,00XQ,????????? ?????,2,000X,    ,0
00ZL,00XQ,????????? ???????????? ????????? ???????,2,000X,    ,0
00ZM,00XQ,"?????????, ???????? ?? ????? ??????? ? ??????? ?????",2,000X,    ,0
00ZN,00XQ,"?????????, ???????? ?? ????? ??????? ? ???????? ?????",2,000X,    ,0
00ZO,00XQ,"?????????, ???????? ?? ???????? ????????? ??????",2,000X,    ,0
00ZP,00XQ,"?????????, ??????????? ? ???????????",2,000X,    ,0
00ZQ,00XQ,"?????????, ??????????? ??? ???????? ???????????????",2,000X,    ,0
00ZR,00XQ,"?????????, ?????????????? ??????????? (????????)",2,000X,    ,0
00ZS,00XQ,"?????????, ?????????? ???????????????",2,000X,    ,0
00ZT,00XQ,"?????????, ?????????? ???????? ??????????????",2,000X,    ,0
00ZU,00XQ,???????,2,000X,    ,0
00ZV,00XQ,????????????,2,000X,    ,0
00ZW,00XQ,???????????????? ????????,2,000X,    ,0
00ZX,00XQ,??????????????? ?????????,2,000X,    ,0
00ZY,00XQ,????????????????????? ????????? ???????,2,000X,    ,0
00ZZ,00XQ,????????????????????? ????????? ??????? (??????????),2,000X,    ,0
00Za,00XQ,????????????????????? ???????? ????????????,2,000X,    ,0
00Zb,00XQ,????????????????? ?????????,2,000X,    ,0
00Zc,00XQ,???????????????? ?????????,2,000X,    ,0
00Zd,00XQ,???????????????? ?????????,2,000X,    ,0
00Ze,00XQ,???????????????? ?????????,2,000X,    ,0
00Zf,00XQ,?????????????????? ?????????,2,000X,    ,0
00Zg,00XQ,??????????????? ?????????,2,000X,    ,0
00Zh,00XQ,???????????????? ?????????,2,000X,    ,0
00Zi,00XQ,????????????????? ?????????,2,000X,    ,0
00Zj,00XQ,????????????????? ?????????,2,000X,    ,0
00Zk,00XQ,??????????????????? ????????,2,000X,    ,0
00Zl,00XQ,???????????????????? ?????????,2,000X,    ,0
00Zm,00XQ,????????????????????? ?????????,2,000X,    ,0
00Zn,00XQ,?????????????? ?????????,2,000X,    ,0
00Zo,00XQ,????????????????? ?????????,2,000X,    ,0
00Zp,00XQ,???????????????????? ?????????,2,000X,    ,0
00Zq,00XQ,????????????????? ?????????,2,000X,    ,0
00Zr,00XQ,???????????????????? ?????????,2,000X,    ,0
00Zs,00XQ,??????????????? ????????? ??????,2,000X,    ,0
00Zt,00XQ,"??????????????? ?????????, H2-??????????????????",2,000X,    ,0
00Zu,00XQ,"??????????????? ?????????, ??????. ?????? ??????????",2,000X,    ,0
00Zv,00XQ,????????????????,2,000X,    ,0
00Zw,00XQ,???????????????,2,000X,    ,0
